Date,Open,High,Low,Close,Adj Close,Volume
2015-02-16,112.693001,113.228996,111.330002,111.962997,104.035400,594062
2015-02-17,110.064003,111.572998,109.089996,111.135002,103.266029,942058
2015-02-18,112.012001,112.741997,111.427002,111.914001,103.989876,737018
2015-02-19,111.038002,112.839996,111.038002,112.499001,104.533447,818292
2015-02-20,112.449997,113.570000,111.817001,112.839996,104.850304,1567712
2015-02-23,113.521004,113.764999,111.817001,112.888000,104.894913,855694
2015-02-24,112.304001,113.911003,112.254997,113.521004,105.483086,895795
2015-02-25,113.521004,113.959999,113.228996,113.716003,105.664276,620675
2015-02-26,113.911003,114.495003,113.327003,114.495003,106.388130,683120
2015-02-27,114.008003,115.030998,113.764999,115.030998,106.886169,799883
2015-03-02,114.933998,115.275002,114.251999,114.690002,106.569313,675902
2015-03-03,114.251999,115.517998,113.473000,113.667000,105.618744,577576
2015-03-04,113.424004,114.835999,113.228996,114.788002,106.660370,713556
2015-03-05,114.593002,116.004997,114.251999,115.762001,107.565407,754497
2015-03-06,114.446999,115.859001,114.398003,115.517998,107.338684,739535
2015-03-09,114.593002,115.664001,114.203003,115.664001,107.474350,673971
2015-03-10,115.127998,115.567001,114.398003,114.495003,106.388130,826962
2015-03-11,115.177002,118.196999,115.030998,117.953003,109.601280,1077627
2015-03-12,117.271004,118.051003,117.077003,117.564003,109.239830,645865
2015-03-13,117.369003,117.806999,116.686996,117.514999,109.194283,879520
2015-03-16,117.514999,119.559998,117.514999,119.219002,110.777641,862831
2015-03-17,119.122002,120.338997,118.390999,119.122002,110.687508,803033
2015-03-18,118.927002,119.512001,118.196999,119.170998,110.733032,714460
2015-03-19,119.025002,119.999001,118.196999,118.343002,109.963661,981462
2015-03-20,118.196999,119.317001,118.148003,118.635002,110.234978,1595835
2015-03-23,118.927002,118.975998,117.271004,117.661003,109.329956,704658
2015-03-24,117.806999,118.975998,117.514999,118.635002,110.234978,733568
2015-03-25,118.830002,118.877998,117.223000,117.271004,108.967567,671693
2015-03-26,116.833000,117.125000,115.420998,116.638000,108.379387,1145791
2015-03-27,116.882004,117.514999,116.491997,117.028000,108.741776,801550
2015-03-30,117.709999,119.025002,117.709999,118.245003,109.872597,870281
2015-03-31,117.709999,119.025002,116.686996,116.686996,108.424911,1119528
2015-04-01,116.249001,118.927002,115.907997,117.077003,108.787300,830446
2015-04-02,116.686996,117.174004,116.004997,116.686996,108.424911,617076
2015-04-07,116.686996,119.072998,116.686996,118.148003,109.782471,803115
2015-04-08,117.903999,118.975998,117.174004,117.271004,108.967567,650823
2015-04-09,117.369003,119.267998,117.320000,119.267998,110.823166,655279
2015-04-10,119.512001,119.706001,118.780998,119.414001,110.958832,726949
2015-04-13,119.317001,119.657997,118.780998,119.072998,110.641975,801379
2015-04-14,118.877998,119.559998,118.001999,118.732002,110.325119,791972
2015-04-15,119.170998,119.949997,118.830002,119.364998,110.913300,725567
2015-04-16,118.877998,118.975998,117.612000,118.343002,109.963661,931366
2015-04-17,117.953003,118.830002,116.394997,116.736000,108.470451,1649176
2015-04-20,116.882004,117.953003,116.783997,117.856003,109.511147,914564
2015-04-21,118.293999,120.096001,118.293999,119.999001,111.502411,1032092
2015-04-22,120.533997,120.728996,118.390999,119.609001,111.140022,788778
2015-04-23,119.851997,120.144997,117.223000,117.953003,109.601280,1116151
2015-04-24,116.783997,116.930000,115.322998,116.199997,107.972389,1094451
2015-04-27,116.296997,118.585999,114.593002,118.196999,109.827995,1040546
2015-04-28,117.903999,117.903999,115.275002,116.199997,107.972389,808873
2015-04-29,116.346001,117.223000,112.986000,112.986000,104.985970,1104828
2015-04-30,112.791000,114.106003,111.767998,113.764999,105.709801,1259372
2015-05-04,113.764999,116.296997,113.764999,115.517998,107.338684,675557
2015-05-05,115.177002,116.686996,113.033997,113.033997,105.030571,851242
2015-05-06,112.936996,114.640999,112.206001,113.716003,105.664276,911187
2015-05-07,113.278000,113.667000,111.622002,113.278000,105.257294,1091782
2015-05-08,114.301003,117.466003,113.959999,117.466003,109.148758,1044085
2015-05-11,117.369003,117.369003,115.664001,115.762001,107.565407,766452
2015-05-12,114.788002,115.030998,112.791000,114.106003,106.026672,976877
2015-05-13,114.495003,116.004997,113.278000,113.619003,105.574142,755958
2015-05-14,113.278000,115.517998,112.596001,115.275002,107.112900,571378
2015-05-15,115.809998,116.151001,113.764999,114.251999,106.162323,779687
2015-05-18,112.693001,113.228996,111.378998,112.986000,107.382652,741807
2015-05-19,113.473000,115.907997,113.473000,115.469002,109.742508,878196
2015-05-20,115.372002,115.664001,114.543999,115.372002,109.650314,534286
2015-05-21,115.225998,115.762001,114.495003,115.614998,109.881271,428996
2015-05-22,115.809998,116.054001,115.127998,115.469002,109.742508,487112
2015-05-25,116.054001,116.054001,114.640999,115.275002,109.558128,77007
2015-05-26,115.614998,116.296997,113.764999,114.106003,108.447105,650402
2015-05-27,114.738998,117.271004,114.543999,117.028000,111.224190,938488
2015-05-28,116.589996,117.466003,115.712997,116.930000,111.131058,573402
2015-05-29,116.978996,117.320000,113.959999,114.251999,108.585861,1230112
2015-06-01,114.398003,115.372002,113.424004,114.398003,108.724625,730807
2015-06-02,114.982002,114.982002,112.304001,113.033997,107.428261,893727
2015-06-03,113.570000,115.372002,112.839996,114.153999,108.492722,685245
2015-06-04,113.033997,114.106003,110.891998,112.936996,107.336075,901301
2015-06-05,111.865997,112.546997,110.940002,111.038002,105.531258,872657
2015-06-08,110.745003,111.183998,109.820000,109.917999,104.466805,782207
2015-06-09,109.869003,110.696999,108.749001,110.258003,104.789940,936401
2015-06-10,109.869003,113.083000,109.186996,112.644997,107.058556,1187763
2015-06-11,112.986000,115.372002,112.449997,114.153999,108.492722,1256640
2015-06-12,113.619003,113.911003,110.696999,111.914001,106.363815,991221
2015-06-15,110.209999,110.988998,109.528000,109.820000,104.373657,1225345
2015-06-16,109.138000,110.598999,108.262001,110.356003,104.883087,1103661
2015-06-17,110.745003,111.330002,109.430000,110.064003,104.605560,1066004
2015-06-18,109.674004,110.793999,108.164001,110.793999,105.299355,991375
2015-06-19,110.112000,112.059998,109.723000,110.306999,104.836510,3711396
2015-06-22,112.791000,115.614998,112.254997,115.567001,109.835648,1522558
2015-06-23,116.638000,116.978996,115.372002,116.541000,110.761345,928569
2015-06-24,116.296997,116.638000,115.030998,116.151001,110.390686,928555
2015-06-25,114.835999,117.271004,114.738998,116.443001,110.668205,962462
2015-06-26,115.322998,117.758003,115.127998,116.833000,111.038864,1003056
2015-06-29,111.183998,114.593002,110.064003,112.693001,107.104179,1794827
2015-06-30,112.644997,113.473000,110.501999,110.501999,105.021835,1507543
2015-07-01,111.962997,114.251999,110.696999,112.741997,107.150742,1305584
2015-07-02,112.839996,113.278000,111.280998,111.330002,105.808769,720071
2015-07-03,112.304001,112.304001,110.598999,111.135002,105.623451,653372
2015-07-06,109.186996,111.038002,108.846001,109.138000,103.725479,1018515
2015-07-07,109.430000,109.478996,106.264999,106.314003,101.041534,1586994
2015-07-08,106.362000,107.775002,106.216003,106.898003,101.596573,1082634
2015-07-09,107.775002,110.745003,107.482002,110.209999,104.744316,1399689
2015-07-10,112.986000,113.911003,112.012001,113.570000,107.937683,1291416
2015-07-13,115.517998,116.102997,114.738998,115.712997,109.974403,1102582
2015-07-14,115.712997,115.907997,115.127998,115.762001,110.020973,742183
2015-07-15,115.809998,116.686996,115.567001,116.541000,110.761345,604460
2015-07-16,116.783997,118.098999,116.541000,117.417000,111.593895,977213
2015-07-17,117.661003,118.148003,117.028000,117.612000,111.779228,832730
2015-07-20,118.098999,119.072998,117.612000,117.856003,112.011131,754541
2015-07-21,118.196999,118.488998,116.833000,117.077003,111.270760,764721
2015-07-22,116.491997,117.028000,115.762001,115.859001,110.113167,661112
2015-07-23,116.394997,116.491997,114.982002,115.372002,109.650314,553468
2015-07-24,114.933998,116.054001,114.301003,114.495003,108.816811,620254
2015-07-27,114.056999,114.153999,111.719002,111.865997,106.318192,838727
2015-07-28,112.644997,113.716003,111.962997,113.228996,107.613594,697059
2015-07-29,113.570000,114.153999,110.404999,112.499001,106.919800,1420374
2015-07-30,114.446999,114.495003,113.083000,114.008003,108.353966,677336
2015-07-31,113.862000,115.469002,113.667000,115.469002,109.742508,790720
2015-08-03,115.420998,116.783997,114.982002,116.638000,110.853531,743666
2015-08-04,116.346001,117.271004,115.809998,117.174004,111.362953,533194
2015-08-05,117.369003,118.830002,117.223000,118.780998,112.890251,901744
2015-08-06,118.390999,119.267998,118.148003,118.440002,112.566170,642044
2015-08-07,118.245003,118.245003,117.223000,117.417000,111.593895,703875
2015-08-10,117.661003,118.732002,116.882004,118.683998,112.798065,540130
2015-08-11,118.635002,118.635002,115.127998,115.322998,109.603745,918820
2015-08-12,114.446999,114.593002,111.330002,111.719002,106.178482,1385428
2015-08-13,113.570000,113.764999,112.499001,112.839996,107.243881,610558
2015-08-14,112.839996,113.764999,111.865997,112.546997,106.965416,500939
2015-08-17,113.424004,114.008003,111.135002,112.401001,106.826660,618939
2015-08-18,112.012001,112.596001,111.475998,112.059998,106.502571,464993
2015-08-19,111.378998,111.572998,109.478996,109.478996,104.049568,860295
2015-08-20,109.236000,109.674004,107.190002,107.288002,101.967232,1034074
2015-08-21,106.411003,107.677002,104.220001,104.220001,99.051384,1583077
2015-08-24,101.151001,102.856003,95.774803,99.105904,94.190918,3590542
2015-08-25,101.589996,104.754997,100.712997,103.683998,98.541962,2366445
2015-08-26,102.271004,102.953003,100.420998,100.664001,95.671738,2597829
2015-08-27,103.488998,104.609001,102.759003,104.025002,98.866051,1417268
2015-08-28,104.462997,104.852997,103.196999,104.852997,99.652985,819756
2015-08-31,104.072998,104.512001,103.196999,104.072998,98.911674,776765
2015-09-01,102.125000,102.856003,100.712997,102.564003,97.477509,1332067
2015-09-02,102.759003,104.170998,102.271004,103.246002,98.125687,1037118
2015-09-03,104.220001,106.070000,103.780998,105.339996,100.115837,1077241
2015-09-04,104.462997,104.657997,101.589996,102.077003,97.014664,1193099
2015-09-07,103.196999,103.975998,102.466003,103.246002,98.125687,511615
2015-09-08,103.733002,104.999001,103.440002,103.780998,98.634155,857353
2015-09-09,106.459999,106.801003,104.949997,105.046997,99.837372,946146
2015-09-10,104.072998,104.754997,102.953003,103.098999,97.985977,835853
2015-09-11,103.635002,103.683998,102.077003,102.174004,97.106850,813679
2015-09-14,102.514999,103.683998,101.589996,101.882004,96.829338,868149
2015-09-15,102.077003,103.293999,101.199997,102.612000,97.523125,610109
2015-09-16,103.391998,104.025002,103.098999,103.246002,98.125687,735949
2015-09-17,103.440002,103.635002,102.514999,102.806999,97.708458,762479
2015-09-18,102.271004,102.466003,99.349503,100.615997,95.626114,2380698
2015-09-21,100.664001,102.904999,100.664001,102.612000,97.523125,704592
2015-09-22,102.612000,102.709999,99.203300,99.398201,94.468712,1368070
2015-09-23,99.885201,100.712997,99.252098,99.398201,94.468712,946322
2015-09-24,99.398201,99.933899,97.050797,97.937103,93.080078,1279281
2015-09-25,99.300797,101.833000,98.959801,101.249001,96.227722,1032204
2015-09-28,101.054001,101.346001,98.618896,99.008598,94.098434,807307
2015-09-29,98.131897,100.762001,97.888397,100.322998,95.347641,1293060
2015-09-30,102.612000,103.343002,101.882004,102.904999,97.801598,1179721
2015-10-01,104.170998,104.414001,101.249001,101.783997,96.736191,1407922
2015-10-02,102.320000,103.975998,101.004997,102.904999,97.801598,956453
2015-10-05,105.046997,106.314003,104.559998,105.875000,100.624306,903075
2015-10-06,105.924004,107.093002,105.096001,106.606003,101.319054,708794
2015-10-07,106.995003,107.775002,106.070000,106.411003,101.133728,918834
2015-10-08,106.167999,106.751999,105.291000,106.556999,101.272484,894688
2015-10-09,107.775002,107.969002,106.995003,107.580002,102.244751,796809
2015-10-12,107.920998,107.969002,106.751999,107.288002,101.967232,541884
2015-10-13,106.654999,106.801003,104.852997,105.973000,100.717445,792429
2015-10-14,104.999001,105.583000,104.122002,104.512001,99.328903,652712
2015-10-15,105.681000,107.093002,104.901001,107.043999,101.735329,770004
2015-10-16,107.530998,107.969002,106.848999,107.482002,102.151611,939636
2015-10-19,107.238998,108.359001,107.093002,107.580002,102.244751,519915
2015-10-20,107.141998,107.335999,105.486000,106.167999,100.902771,778271
2015-10-21,106.751999,107.190002,105.388000,106.801003,101.504387,666602
2015-10-22,106.606003,110.843002,106.264999,110.404999,104.929649,1180361
2015-10-23,111.475998,113.521004,111.085999,112.888000,107.289513,1142792
2015-10-26,112.254997,113.959999,111.914001,113.375000,107.752357,870701
2015-10-27,113.375000,115.127998,113.228996,114.203003,108.539299,1252140
2015-10-28,114.398003,116.102997,114.008003,115.469002,109.742508,859402
2015-10-29,116.249001,116.394997,114.251999,115.275002,109.558128,769481
2015-10-30,115.664001,115.907997,113.862000,114.835999,109.140892,765929
2015-11-02,113.862000,116.783997,113.764999,116.346001,110.576012,928657
2015-11-03,116.491997,117.514999,115.956001,117.514999,111.687035,958364
2015-11-04,117.661003,118.830002,117.174004,117.806999,111.964561,943607
2015-11-05,117.661003,118.780998,116.736000,118.390999,112.519592,937592
2015-11-06,118.585999,119.559998,117.223000,119.512001,113.585007,1291046
2015-11-09,119.170998,119.657997,118.051003,118.196999,112.335220,687788
2015-11-10,118.877998,119.170998,117.514999,118.051003,112.196457,840326
2015-11-11,118.683998,120.096001,118.635002,119.754997,113.815948,682071
2015-11-12,119.364998,119.999001,117.466003,118.051003,112.196457,842544
2015-11-13,118.001999,118.245003,115.469002,116.541000,110.761345,1024930
2015-11-16,115.517998,117.661003,115.080002,117.466003,111.640472,847953
2015-11-17,118.148003,120.436996,118.001999,120.436996,114.464127,853966
2015-11-18,117.369003,118.196999,109.917999,111.525002,105.994102,3789598
2015-11-19,113.764999,113.959999,110.891998,111.962997,106.410378,1539571
2015-11-20,112.741997,113.911003,111.280998,113.228996,107.613594,1153482
2015-11-23,113.180000,113.327003,112.304001,113.083000,107.474831,790548
2015-11-24,112.546997,112.741997,110.306999,111.183998,105.670013,1039639
2015-11-25,111.475998,113.814003,111.475998,113.278000,107.660164,938809
2015-11-26,113.132004,113.959999,112.304001,113.667000,108.029877,719361
2015-11-27,112.986000,113.911003,112.644997,112.986000,107.382652,537383
2015-11-30,112.012001,113.228996,110.745003,112.499001,106.919800,1253924
2015-12-01,110.258003,110.453003,106.411003,106.898003,101.596573,2631597
2015-12-02,106.801003,107.628998,104.949997,105.194000,99.977074,1529920
2015-12-03,105.194000,107.141998,101.491997,102.806999,97.708458,2719413
2015-12-04,103.148003,103.975998,101.931000,102.709999,97.616264,1837345
2015-12-07,103.830002,106.167999,103.440002,104.512001,99.328903,1009378
2015-12-08,104.170998,104.707001,102.612000,103.051003,97.940361,982115
2015-12-09,103.878998,104.512001,102.028000,102.028000,96.968094,1238063
2015-12-10,102.028000,103.051003,101.394997,101.686996,96.643997,975530
2015-12-11,101.736000,102.125000,99.690399,100.275002,95.302032,1416164
2015-12-14,100.322998,102.369003,99.398201,99.398201,94.468712,1415007
2015-12-15,100.275002,102.612000,100.030998,101.978996,96.921524,1243667
2015-12-16,101.978996,103.098999,101.394997,101.833000,96.782761,1105247
2015-12-17,104.025002,104.365997,103.196999,103.196999,98.079117,1282312
2015-12-18,102.271004,103.293999,101.394997,102.028000,96.968094,1924751
2015-12-21,101.931000,103.098999,99.057297,99.057297,94.144714,1327931
2015-12-22,100.080002,100.470001,98.716301,99.349503,94.422424,924174
2015-12-23,100.809998,101.931000,100.567001,101.589996,96.551811,898998
2015-12-24,101.978996,102.077003,101.054001,101.296997,96.273338,98993
2015-12-28,101.296997,101.833000,100.907997,101.054001,96.042397,354434
2015-12-29,101.589996,102.904999,101.589996,102.856003,97.755035,463052
2015-12-30,102.564003,102.904999,102.077003,102.271004,97.199043,422115
2016-01-04,101.589996,102.028000,97.450104,98.229301,93.357780,1666573
2016-01-05,99.057297,99.154602,96.456596,97.644897,92.802361,1480778
2016-01-06,97.839699,97.839699,95.599503,96.281303,91.506393,1433322
2016-01-07,93.894997,95.278099,93.154701,94.060600,89.395821,1959771
2016-01-08,94.099503,94.956596,92.628799,92.628799,88.035034,1999726
2016-01-11,92.132004,93.300797,91.518402,91.518402,86.979698,1872440
2016-01-12,91.528099,94.839798,91.313797,94.099503,89.432793,1642406
2016-01-13,95.394997,96.086502,94.128700,94.547600,89.858673,1247206
2016-01-14,93.632004,94.099503,91.420998,93.388496,88.757050,1948042
2016-01-15,94.430702,94.800797,91.304100,91.878799,87.322220,2691936
2016-01-18,91.869003,92.862503,90.943703,91.089798,86.572350,1193991
2016-01-19,92.862503,92.969704,91.109299,91.235901,86.711205,1255332
2016-01-20,90.067101,90.554100,88.411301,90.135300,85.665192,2013470
2016-01-21,90.008698,92.258598,89.998901,91.411201,86.877815,1985154
2016-01-22,93.378799,95.054001,92.969704,93.875504,89.219910,2182480
2016-01-25,94.567001,94.888496,92.687202,93.106003,88.488564,867510
2016-01-26,91.489197,93.865799,91.206703,93.232697,88.608978,1150024
2016-01-27,92.463203,92.774902,91.294403,92.609299,88.016495,1223009
2016-01-28,92.317101,93.183998,91.294403,92.170998,87.599930,1470218
2016-01-29,93.534599,93.739098,91.323601,92.745598,88.146034,1561233
2016-02-01,93.339798,93.407997,91.615799,92.394997,87.812820,1398786
2016-02-02,92.034599,92.365799,90.680702,91.576797,87.035202,1261283
2016-02-03,91.479401,92.580101,90.953499,92.112503,87.544342,1705647
2016-02-04,93.261902,93.281303,91.031403,92.862503,88.257141,1623919
2016-02-05,93.106003,94.060600,92.433998,92.852798,88.247917,1550054
2016-02-08,93.349503,93.456703,89.482697,89.998901,85.535553,1403749
2016-02-09,89.979401,91.518402,88.644997,90.729401,86.229828,2113828
2016-02-10,91.810600,93.291100,90.758698,92.200203,87.627686,1352299
2016-02-11,91.148300,91.148300,89.093102,90.076797,85.609589,1816296
2016-02-12,91.294403,91.654701,90.096298,91.411201,86.877815,1605121
2016-02-15,92.901497,94.469597,92.502098,93.992401,89.331009,1279862
2016-02-16,94.420898,94.722900,88.576897,89.443703,85.007889,2114381
2016-02-17,89.482697,91.391800,88.703499,91.245697,86.720520,1506305
2016-02-18,91.849503,92.482697,90.398300,91.713203,87.164833,1200766
2016-02-19,91.596298,92.706703,91.586601,92.667702,88.072006,1268656
2016-02-22,93.515099,94.401497,92.901497,94.167702,89.497612,1039773
2016-02-23,93.427498,93.427498,91.917702,91.985901,87.424019,765371
2016-02-24,91.917702,91.985901,89.531403,90.427498,85.942894,1111921
2016-02-25,91.586601,92.170998,90.661201,91.537903,86.998238,912984
2016-02-26,92.375504,94.382004,92.317101,93.437202,88.803345,1005320
2016-02-29,92.531403,93.700203,91.966400,93.680702,89.034760,822968
2016-03-01,93.651497,94.898201,93.261902,94.742401,90.043808,800332
2016-03-02,95.414398,95.609200,93.554100,94.313797,89.636459,859119
2016-03-03,94.362503,94.820297,93.524803,94.440399,89.756790,693453
2016-03-04,94.820297,95.706596,94.002098,95.034599,90.321518,1041507
2016-03-07,94.810501,96.067001,94.528099,96.067001,91.302719,1013766
2016-03-08,95.511803,96.427399,94.625504,96.037804,91.274971,1019689
2016-03-09,95.998802,97.547501,95.550797,96.924202,92.117409,761901
2016-03-10,96.856003,99.933899,94.206703,94.732597,90.034492,1869852
2016-03-11,96.427399,97.002098,95.755302,96.739098,91.941483,906142
2016-03-14,97.235802,97.547501,96.554001,96.914398,92.108093,693534
2016-03-15,95.765099,96.086502,95.015099,95.726097,90.978722,862413
2016-03-16,95.969597,97.021599,95.502098,95.589798,90.849182,664828
2016-03-17,96.661201,96.661201,93.641701,94.722900,90.025276,896289
2016-03-18,94.849503,95.784599,94.128700,95.472900,90.738083,1637993
2016-03-21,95.024803,96.544296,94.722900,95.813797,91.062065,682879
2016-03-22,95.287804,96.427399,94.537804,96.427399,91.645241,787553
2016-03-23,96.554001,97.596199,96.437103,97.304001,92.478371,826574
2016-03-24,96.427399,96.709900,95.502098,95.570297,90.830643,805289
2016-03-29,95.570297,96.622200,95.297600,96.213097,91.441574,704096
2016-03-30,96.826797,98.618896,96.563797,98.326698,93.450348,742040
2016-03-31,97.888397,97.888397,96.154701,96.320297,91.543457,925462
2016-04-01,95.541100,95.541100,93.144997,94.469597,89.784538,1104406
2016-04-04,93.992401,95.463097,93.787804,94.537804,89.849358,636895
2016-04-05,92.969704,93.096298,91.615799,91.927498,87.368507,1020683
2016-04-06,92.102798,92.619003,91.771599,92.619003,88.025719,873847
2016-04-07,92.648201,93.086502,90.593102,90.992401,86.479782,887371
2016-04-08,91.080101,92.414497,91.080101,91.927498,87.368507,703240
2016-04-11,91.791100,93.144997,91.138496,92.920998,88.312737,984467
2016-04-12,93.446899,95.307297,92.920998,95.307297,90.580688,1159765
2016-04-13,96.427399,98.570198,96.388496,98.570198,93.681778,1183635
2016-04-14,98.375397,99.008598,97.937103,98.667603,93.774345,839025
2016-04-15,98.375397,99.057297,98.131897,99.008598,94.098434,777922
2016-04-18,97.791000,100.128998,97.547501,99.885201,94.931564,754701
2016-04-19,99.885201,102.271004,99.836502,102.271004,97.199043,1102942
2016-04-20,101.978996,103.488998,101.491997,103.391998,98.264442,726500
2016-04-21,103.440002,103.878998,102.223000,103.246002,98.125687,1004134
2016-04-22,102.759003,103.148003,101.589996,102.174004,97.106850,872920
2016-04-25,102.077003,103.001999,101.491997,103.001999,97.893784,770202
2016-04-26,98.911102,101.296997,96.700104,98.034500,93.172638,1918184
2016-04-27,96.865700,97.888397,96.622200,97.352699,92.524651,1058146
2016-04-28,97.119003,97.985802,95.940399,97.791000,92.941216,942966
2016-04-29,96.992302,97.157898,95.472900,96.427399,91.645241,1328065
2016-05-02,96.972900,97.791000,96.612503,96.709900,91.913734,467243
2016-05-03,96.427399,96.446899,94.635201,95.024803,90.312202,957556
2016-05-04,94.489098,94.927399,92.745598,92.813797,88.210854,1468347
2016-05-05,92.833298,93.729401,92.404701,92.774902,88.173889,888139
2016-05-06,92.336502,93.300797,91.557297,92.979401,88.368240,873364
2016-05-09,93.466400,93.982597,92.609299,92.804100,88.201630,820018
2016-05-10,93.476196,93.583298,92.404701,93.193703,88.571922,767579
2016-05-11,93.125504,93.300797,92.190498,92.833298,88.229385,690819
2016-05-12,92.716400,93.330002,91.820297,92.346298,87.766541,817911
2016-05-13,91.752098,94.187202,91.411201,93.709900,89.062515,929090
2016-05-16,93.544296,93.826797,92.823601,93.573502,88.932877,325301
2016-05-17,94.089798,94.752098,92.511902,93.495598,88.858841,757845
2016-05-18,92.930702,94.119003,92.502098,93.992401,89.331009,691211
2016-05-19,93.680702,93.924202,92.813797,93.252098,88.627411,713299
2016-05-20,94.206703,94.976097,93.924202,94.644997,89.951233,1082413
2016-05-23,92.531403,93.067101,91.489197,91.703400,89.617409,906676
2016-05-24,91.557297,94.547600,91.362503,94.011902,91.873398,1081660
2016-05-25,94.869003,95.112503,94.167702,94.625504,92.473045,728939
2016-05-26,94.450203,95.794296,94.450203,95.619003,93.443939,759490
2016-05-27,95.453400,95.940399,94.839798,95.190399,93.025085,746092
2016-05-30,95.141701,96.057297,94.976097,96.037804,93.853218,370751
2016-05-31,96.018303,96.135201,94.021599,94.021599,91.882874,1040007
2016-06-01,93.943703,94.752098,93.515099,94.313797,92.168427,905916
2016-06-02,94.284599,95.024803,94.021599,94.479401,92.330261,729397
2016-06-03,94.586502,94.878700,92.570297,92.755402,90.645477,1299403
2016-06-06,92.726196,93.183998,92.239197,92.492401,90.388458,822314
2016-06-07,93.047600,93.407997,92.677498,92.726196,90.616936,1045840
2016-06-08,92.609299,92.735901,91.956703,92.326797,90.226624,830256
2016-06-09,91.810600,92.170998,91.323601,91.664497,89.579391,979276
2016-06-10,91.469704,91.635300,90.047600,90.787903,88.722733,1534457
2016-06-13,89.989197,90.505402,89.482697,89.648300,87.609055,1114874
2016-06-14,89.122299,89.385300,87.914497,87.914497,85.914696,1626002
2016-06-15,88.635300,89.774902,88.547600,88.917801,86.895172,1245761
2016-06-16,88.167801,89.044403,87.973000,88.693703,86.676170,1233512
2016-06-17,89.550903,89.920998,88.557404,88.937202,86.914131,2200082
2016-06-20,91.196999,91.849503,90.768402,91.119003,89.046303,817652
2016-06-21,91.216400,92.404701,90.875504,91.781403,89.693634,872723
2016-06-22,92.297600,93.086502,91.752098,92.248901,90.150497,718146
2016-06-23,92.531403,94.138496,92.219704,93.690399,91.559212,1235019
2016-06-24,87.661301,90.417702,86.833397,88.508698,86.495377,3648524
2016-06-27,88.050903,89.170998,85.956802,86.404800,84.439339,2407508
2016-06-28,87.817101,88.937202,87.602798,87.739197,85.743378,1420468
2016-06-29,88.674301,90.612503,88.411301,90.612503,88.551323,1064612
2016-06-30,90.135300,91.654701,89.696999,91.615799,89.531799,1239085
2016-07-01,92.132004,92.891701,91.372299,92.219704,90.121971,996956
2016-07-04,92.716400,92.794296,91.567101,92.015099,89.922020,597838
2016-07-05,91.518402,91.791100,89.872299,91.070297,88.998703,1203491
2016-07-06,89.609299,90.067101,87.047699,87.271698,85.286514,1848909
2016-07-07,87.583397,88.255402,86.589897,87.622299,85.629143,1136275
2016-07-08,87.300903,88.771698,86.940498,87.534698,85.543533,1216655
2016-07-11,88.138496,89.852798,88.128799,89.774902,87.732780,819049
2016-07-12,89.911301,91.411201,89.628799,90.943703,88.874992,740169
2016-07-13,90.622299,91.498901,90.622299,91.167702,89.093895,755834
2016-07-14,91.635300,92.891701,91.459900,92.346298,90.245682,912514
2016-07-15,92.044296,93.485901,91.917702,93.398201,91.273659,863230
2016-07-18,93.407997,94.313797,92.696899,93.378799,91.254700,565147
2016-07-19,93.076797,93.154701,91.907997,92.657997,90.550293,592984
2016-07-20,92.911201,93.476196,92.258598,92.638496,90.531235,668336
2016-07-21,92.375504,92.765099,91.450203,92.599503,90.493126,558819
2016-07-22,92.258598,93.154701,91.781403,93.154701,91.035698,483684
2016-07-25,93.047600,94.313797,92.950203,93.232697,91.111916,584102
2016-07-26,93.164497,93.953400,92.794296,93.641701,91.511620,454927
2016-07-27,93.768303,94.927399,93.739098,94.284599,92.139893,641953
2016-07-28,93.972900,94.265099,92.716400,92.716400,90.607368,922385
2016-07-29,93.388496,93.388496,92.073601,92.911201,90.797737,726775
2016-08-01,90.593102,91.917702,89.619003,90.661201,88.598915,1043818
2016-08-02,90.670998,90.719704,89.054100,89.375504,87.342468,703640
2016-08-03,89.696999,89.950203,88.683998,89.677498,87.637589,505467
2016-08-04,90.252197,90.291100,88.859299,89.248901,87.218742,683992
2016-08-05,89.726196,90.894997,89.307404,90.797600,88.732216,666147
2016-08-08,91.021599,91.664497,90.680702,91.060600,88.989227,401487
2016-08-09,91.109299,93.369003,91.021599,93.291100,91.168991,685244
2016-08-10,92.891701,93.807297,92.852798,93.573502,91.444969,670946
2016-08-11,93.758598,94.683899,93.602798,94.625504,92.473045,526034
2016-08-12,94.508598,94.771599,94.265099,94.498901,92.349319,510007
2016-08-15,94.304100,95.005302,94.294296,94.459900,92.311203,309493
2016-08-16,95.063797,97.255302,94.820297,96.680702,94.481491,1299972
2016-08-17,96.515099,96.914398,95.580002,95.872200,93.691383,723446
2016-08-18,96.407898,96.719597,95.959900,96.232597,94.043579,681652
2016-08-19,96.417702,96.456596,95.151497,95.804001,93.624733,631262
2016-08-22,95.794296,96.407898,94.683899,94.869003,92.711006,542120
2016-08-23,95.151497,96.232597,94.917702,95.356003,93.186928,566090
2016-08-24,94.810501,96.144997,94.489098,95.404701,93.234512,529583
2016-08-25,95.180702,95.180702,94.206703,94.586502,92.434929,539747
2016-08-26,94.547600,96.485802,94.294296,96.378700,94.186356,578377
2016-08-29,96.008598,96.067001,94.810501,95.862503,93.681900,413167
2016-08-30,95.940399,96.914398,95.804001,96.086502,93.900810,657352
2016-08-31,95.940399,96.524803,95.609200,95.774803,93.596199,592975
